[20:02:39.412][INFO][127.0.0.1:57615]: NotifyAddBackground
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
              << 204 No Content 0b
[20:02:39.441][INFO][127.0.0.1:57615]: NotifyStageData
[20:02:39.447][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100002, CompleteId=100002, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.447][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100003, CompleteId=100003, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.448][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100004, CompleteId=100004, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.448][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50203, CompleteId=50203, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.449][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50301, CompleteId=50301, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.449][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50610, CompleteId=50610, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.449][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50611, CompleteId=50611, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.450][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50612, CompleteId=50612, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.450][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50613, CompleteId=50613, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.451][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50614, CompleteId=50614, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.451][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50615, CompleteId=50615, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.451][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50616, CompleteId=50616, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.452][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50617, CompleteId=50617, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.452][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50618, CompleteId=50618, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.453][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50619, CompleteId=50619, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.453][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50401, CompleteId=50401, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.453][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50501, CompleteId=50501, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.454][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50701, CompleteId=50701, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.456][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50800, CompleteId=50800, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.456][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50804, CompleteId=50804, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.457][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50902, CompleteId=50902, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.457][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=51101, CompleteId=51101, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.458][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50601, CompleteId=50601, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.458][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50602, CompleteId=50602, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.458][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50604, CompleteId=50604, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.459][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50931, CompleteId=50931, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.459][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50932, CompleteId=50932, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.460][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53401, CompleteId=53401, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.460][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53402, CompleteId=53402, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.460][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64731, CompleteId=64731, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.461][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64732, CompleteId=64732, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.461][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=80901, CompleteId=80901, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.462][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=80902, CompleteId=80902, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.462][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=80903, CompleteId=80903, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.462][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=50402, CompleteId=50402, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.463][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=51001, CompleteId=51001, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.463][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53201, CompleteId=53201, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.464][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53202, CompleteId=53202, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.464][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53203, CompleteId=53203, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.464][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53204, CompleteId=53204, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.465][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53501, CompleteId=53501, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.465][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53502, CompleteId=53502, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.466][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=51601, CompleteId=51601, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.466][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52602, CompleteId=52602, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.467][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53005, CompleteId=53005, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.467][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53015, CompleteId=53015, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.467][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63442, CompleteId=63442, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.468][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52301, CompleteId=52301, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.468][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52401, CompleteId=52401, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.469][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52501, CompleteId=52501, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.469][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52801, CompleteId=52801, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.470][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52802, CompleteId=52802, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.472][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52803, CompleteId=52803, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.472][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60611, CompleteId=60611, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.473][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60612, CompleteId=60612, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
