AscNet.Common\Database\Character.cs:18:using AscNet.Table.V2.share.partner;
AscNet.Common\Database\Character.cs:357:            if (Partners is null)
AscNet.Common\Database\Character.cs:359:                Partners = new();
AscNet.Common\Database\Character.cs:364:            Dictionary<int, PartnerTable> partnerRowsById = TableReaderV2.Parse<PartnerTable>()
AscNet.Common\Database\Character.cs:365:                .ToDictionary(partner => partner.Id);
AscNet.Common\Database\Character.cs:368:            foreach (PartnerData partner in Partners)
AscNet.Common\Database\Character.cs:370:                if (partner.CharacterId != 0)
AscNet.Common\Database\Character.cs:372:                    bool ownsCharacter = Characters.Any(character => character.Id == partner.CharacterId);
AscNet.Common\Database\Character.cs:373:                    bool validTemplate = partnerRowsById.ContainsKey(partner.TemplateId);
AscNet.Common\Database\Character.cs:374:                    if (!ownsCharacter || !validTemplate || !carriedCharacterIds.Add(partner.CharacterId))
AscNet.Common\Database\Character.cs:376:                        partner.CharacterId = 0;
AscNet.Common\Database\Character.cs:381:                partner.SkillList ??= new();
AscNet.Common\Database\Character.cs:382:                PartnerSkillData? activeSkill = partner.SkillList.FirstOrDefault(skill => skill.Type == 1);
AscNet.Common\Database\Character.cs:383:                int expectedActiveSkillId = InitialPartnerActiveSkillId(partner.TemplateId);
AscNet.Common\Database\Character.cs:384:                if (expectedActiveSkillId > 0 && (activeSkill is null || !IsPartnerActiveSkill(partner.TemplateId, activeSkill.Id)))
AscNet.Common\Database\Character.cs:387:                        partner.SkillList.Remove(activeSkill);
AscNet.Common\Database\Character.cs:388:                    partner.SkillList.Insert(0, new PartnerSkillData
AscNet.Common\Database\Character.cs:398:                    && MaxPartnerSkillLevel(activeSkill.Id) is int maxLevel and > 0
AscNet.Common\Database\Character.cs:404:                changed |= NormalizePartnerMainSkillForCarrier(partner);
AscNet.Common\Database\Character.cs:642:        private static int InitialPartnerActiveSkillId(int templateId)
AscNet.Common\Database\Character.cs:644:            PartnerSkillTable? skillConfig = TableReaderV2.Parse<PartnerSkillTable>()
AscNet.Common\Database\Character.cs:645:                .Find(row => row.PartnerId == templateId);
AscNet.Common\Database\Character.cs:649:            return TableReaderV2.Parse<PartnerMainSkillGroupTable>()
AscNet.Common\Database\Character.cs:654:        private static bool IsPartnerActiveSkill(int templateId, int skillId)
AscNet.Common\Database\Character.cs:656:            PartnerSkillTable? skillConfig = TableReaderV2.Parse<PartnerSkillTable>()
AscNet.Common\Database\Character.cs:657:                .Find(row => row.PartnerId == templateId);
AscNet.Common\Database\Character.cs:662:            return TableReaderV2.Parse<PartnerMainSkillGroupTable>()
AscNet.Common\Database\Character.cs:668:        private static int MaxPartnerSkillLevel(int skillId)
AscNet.Common\Database\Character.cs:670:            return TableReaderV2.Parse<PartnerSkillEffectTable>()
AscNet.Common\Database\Character.cs:974:                Partners = new()
AscNet.Common\Database\Character.cs:1399:        public bool NormalizePartnerMainSkillForCarrier(PartnerData partner)
AscNet.Common\Database\Character.cs:1401:            PartnerSkillData? activeSkill = partner.SkillList?.FirstOrDefault(skill => skill.Type == 1);
AscNet.Common\Database\Character.cs:1405:            PartnerSkillTable? skillConfig = TableReaderV2.Parse<PartnerSkillTable>()
AscNet.Common\Database\Character.cs:1406:                .Find(row => row.PartnerId == partner.TemplateId);
AscNet.Common\Database\Character.cs:1408:            PartnerMainSkillGroupTable? mainSkillGroup = TableReaderV2.Parse<PartnerMainSkillGroupTable>()
AscNet.Common\Database\Character.cs:1411:            int element = partner.CharacterId == 0
AscNet.Common\Database\Character.cs:1414:                    .Find(character => character.Id == partner.CharacterId)?.Element ?? 1;
AscNet.Common\Database\Character.cs:1473:        [BsonElement("partners")]
AscNet.Common\Database\Character.cs:1474:        public List<PartnerData> Partners { get; set; } = new();
AscNet.Common\Database\Player.cs:121:        [BsonElement("partners")]
AscNet.Common\Database\Player.cs:122:        public List<int> Partners { get; set; } = new();
AscNet.Common\Database\Player.cs:136:        [BsonElement("partners")]
AscNet.Common\Database\Player.cs:137:        public List<int> Partners { get; set; } = new();
AscNet.Common\Database\Player.cs:167:        [BsonElement("max_partners")]
AscNet.Common\Database\Player.cs:168:        public List<int> MaxPartners { get; set; } = new();
